,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC
5/13/2009 20:30,213,0.1,0.1,66,46,29.1,0,36184,0,0
5/13/2009 20:40,213,0.1,0.1,66,46,29.1,0,36184,0,0
5/13/2009 20:50,213,0.1,0.1,65.8,46,29.1,0,36194,0,0
5/13/2009 21:00,213,0.1,0.1,66,45,29.1,0,36194,0,0
5/13/2009 21:10,213,0.1,0.1,66.2,45,29.1,0,36204,0,0
5/13/2009 21:20,213,0.1,0.1,66.5,44,29.1,0,36204,0,0
5/13/2009 21:30,213,0.1,0.1,66.9,43,29.1,0,36254,0,0
5/13/2009 21:40,213,0.1,0.1,66.7,45,29.1,0,36354,0,0
5/13/2009 21:50,213,0.1,0.1,66.7,45,29.1,0,36394,0,0
5/13/2009 22:00,213,0.1,0.1,66.7,45,29.1,0,36394,0,0
5/13/2009 22:10,213,0.1,0.1,66.5,46,29.1,0,36414,0,0
5/13/2009 22:20,213,0.1,0.1,65.6,48,29.1,0,36424,0,0
5/13/2009 22:30,213,0.1,0.1,64.9,51,29.1,0,36424,0,0
5/13/2009 22:40,213,0.1,0.1,64.5,53,29.1,0,36524,0,0
5/13/2009 22:50,213,0.1,0.1,64.2,54,29.1,0,36614,0,0
5/13/2009 23:00,213,0.1,0.1,64,55,29.1,0,36634,0,0
5/13/2009 23:10,213,0.1,0.1,63.1,58,29.1,0,36744,0,0
5/13/2009 23:20,213,0.1,0.1,62.7,59,29.1,0,36754,0,0
5/13/2009 23:30,213,0.1,0.1,62.7,59,29.1,0,36774,0,0
5/13/2009 23:40,213,0.1,0.1,62.9,58,29.1,0,36834,0,0
5/13/2009 23:50,213,0.1,0.1,63.1,56,29.1,0,36864,0,0
5/14/2009 0:00,213,0.1,0.1,63.1,56,29.1,0,36874,0,0
5/14/2009 0:10,213,0.1,0.1,63.1,56,29.1,0,36884,0,0
5/14/2009 0:20,213,0.1,0.1,63.3,56,29.1,0,36884,0,0
5/14/2009 0:30,213,0.1,0.1,63.5,55,29.1,0,36914,0,0
5/14/2009 0:40,213,0.1,0.1,63.6,54,29.1,0,36974,0,0
5/14/2009 0:50,213,0.1,0.1,63.6,54,29,0,37014,0,0
5/14/2009 1:00,213,0.1,0.1,63.5,54,29,0,37024,0,0
5/14/2009 1:10,213,0.1,0.1,63.3,54,29,0,37064,0,0
5/14/2009 1:20,213,0.1,0.1,63.5,54,29,0,37074,0,0
5/14/2009 1:30,213,0.1,0.1,63.5,54,29,0,37094,0,0
5/14/2009 1:40,213,0.1,0.1,63.5,54,29,0,37124,0,0
5/14/2009 1:50,213,0.1,0.1,63.8,53,29,0,37184,0,0
5/14/2009 2:00,213,0.1,0.1,64.2,52,29,0,37214,0,0
5/14/2009 2:10,213,0.1,0.1,64.5,52,29,0,37254,0,0
5/14/2009 2:20,213,0.1,0.1,65.3,51,29,0,37324,0,0
5/14/2009 2:30,213,0.1,0.1,65.3,51,29,0,37334,0,0
5/14/2009 2:40,213,0.1,0.1,65.6,51,29,0,37444,0,0
5/14/2009 2:50,213,0.1,0.1,65.8,51,29,0,37554,0,0
5/14/2009 3:00,213,0.1,0.1,65.8,51,29,0,37624,0,0
5/14/2009 3:10,213,0.1,0.1,65.8,51,29,0,37654,0,0
5/14/2009 3:20,213,0.1,0.1,65.8,51,29,0,37744,0,0
5/14/2009 3:30,213,0.1,0.1,66,52,29,0,37854,0,0
5/14/2009 3:40,213,0.1,0.1,66,52,29,0,37904,0,0
5/14/2009 3:50,213,0.1,0.1,65.4,55,29,0,38354,0.01,0.01
5/14/2009 4:00,213,0.1,0.1,64.5,60,29,0,38834,0.02,0.02
5/14/2009 4:10,213,0.1,0.1,61.7,70,29,0,39284,0,0
5/14/2009 4:20,213,0.1,0.1,62.4,68,29,0,39514,0.01,0.01
5/14/2009 4:30,213,0.1,0.1,61.3,75,29,0,39984,0.18,0.18
5/14/2009 4:40,213,0.1,0.1,61.1,75,29,0,40374,0,0
5/14/2009 4:50,213,0.1,0.1,61.7,73,29,0,40424,0,0
5/14/2009 5:00,213,0.1,0.1,61.3,74,29,0,40704,0,0
5/14/2009 5:10,213,0.1,0.1,61.1,74,29,0,40964,0,0
5/14/2009 5:20,213,0.1,0.1,62,72,29,0,41264,0.03,0.03
5/14/2009 5:30,213,0.1,0.1,62.2,71,29,0,41424,0,0
5/14/2009 5:40,213,0.1,0.1,62.6,70,29,0,41574,0.05,0.05
5/14/2009 5:50,213,0.1,0.1,62.4,72,29,0,41924,0,0
5/14/2009 6:00,213,0.1,0.1,62.7,71,29,0,41964,0,0
5/14/2009 6:10,213,0.1,0.1,63.5,69,29,0,41994,0,0
5/14/2009 6:20,213,0.1,0.1,63.6,70,29,0,42334,0,0
5/14/2009 6:30,213,0.1,0.1,64,69,29,0,42354,0,0
5/14/2009 6:40,213,0.1,0.1,64.7,68,29,0,42354,0,0
5/14/2009 6:50,213,0.1,0.1,65.1,68,29,0,42354,0,0
5/14/2009 7:00,213,0.1,0.1,65.6,68,29,0,42434,0.01,0.01
5/14/2009 7:10,213,0.1,0.1,65.1,69,29,0,42674,0,0
5/14/2009 7:20,213,0.1,0.1,65.4,69,29,0,42674,0,0
5/14/2009 7:30,213,0.1,0.1,65.4,70,29,0,42684,0,0
5/14/2009 7:40,213,0.1,0.1,65.1,71,29,0,42764,0,0
5/14/2009 7:50,213,0.1,0.1,64.2,74,29,0,43204,0.05,0.05
5/14/2009 8:00,213,0.1,0.1,63.1,79,29.1,0,43664,0,0
5/14/2009 8:10,213,0.1,0.1,63.1,80,29.1,0,43684,0,0
5/14/2009 8:20,213,0.1,0.1,62.7,81,29.1,0,43964,0.28,0.28
5/14/2009 8:30,213,0.1,0.1,62.4,82,29.1,0,44314,0,0
5/14/2009 8:40,213,0.1,0.1,62.7,80,29.1,0,44324,0,0
5/14/2009 8:50,213,0.1,0.1,63.6,78,29.1,0,44344,0,0
5/14/2009 9:00,213,0.1,0.1,62.2,78,29.1,0,44344,0,0
5/14/2009 9:10,213,0.1,0.1,60.8,78,29.1,0,44344,0,0
5/14/2009 9:20,213,0.1,0.1,60.6,76,29.1,0,44344,0,0
5/14/2009 9:30,213,0.1,0.1,61.1,73,29.1,0,44344,0,0
5/14/2009 9:40,213,0.1,0.1,62.2,69,29.1,0,44344,0,0
5/14/2009 9:50,213,0.1,0.1,62.7,70,29.1,0,44344,0,0
5/14/2009 10:00,213,0.1,0.1,62.6,66,29.1,0,44344,0,0
5/14/2009 10:10,213,0.1,0.1,62,65,29.1,0,44344,0,0
5/14/2009 10:20,213,0.1,0.1,62,64,29.1,0,44344,0,0
5/14/2009 10:30,213,0.1,0.1,61.7,65,29.2,0,44344,0,0
5/14/2009 10:40,213,0.1,0.1,61.1,67,29.2,0,44344,0,0
5/14/2009 10:50,213,0.1,0.1,60.9,67,29.2,0,44344,0,0
5/14/2009 11:00,213,0.1,0.1,61.3,61,29.2,0,44344,0,0
5/14/2009 11:10,213,0.1,0.1,62,55,29.2,0,44344,0,0
5/14/2009 11:20,213,0.1,0.1,63.3,47,29.2,0,44344,0,0
5/14/2009 11:30,213,0.1,0.1,62.2,50,29.2,0,44344,0,0
5/14/2009 11:40,213,0.1,0.1,61.5,53,29.2,0,44344,0,0
5/14/2009 11:50,213,0.1,0.1,61.8,51,29.2,0,44344,0,0
5/14/2009 12:00,213,0.1,0.1,61.8,51,29.2,0,44344,0,0
5/14/2009 12:10,213,0.1,0.1,61.7,53,29.2,0,44344,0,0
5/14/2009 12:20,213,0.1,0.1,62.2,51,29.2,0,44344,0,0
5/14/2009 12:30,213,0.1,0.1,62.6,51,29.2,0,44344,0,0
5/14/2009 12:40,213,0.1,0.1,62.9,48,29.2,0,44344,0,0
5/14/2009 12:50,213,0.1,0.1,62.7,49,29.2,0,44344,0,0
5/14/2009 13:00,213,0.1,0.1,62.4,49,29.2,0,44344,0,0
5/14/2009 13:10,213,0.1,0.1,63.3,46,29.2,0,44344,0,0
5/14/2009 13:20,213,0.1,0.1,63.8,46,29.2,0,44344,0,0
5/14/2009 13:30,213,0.1,0.1,64,45,29.2,0,44344,0,0
5/14/2009 13:40,213,0.1,0.1,63.8,45,29.2,0,44344,0,0
5/14/2009 13:50,213,0.1,0.1,64,44,29.2,0,44344,0,0
5/14/2009 14:00,213,0.1,0.1,64.7,41,29.2,0,44344,0,0
5/14/2009 14:10,213,0.1,0.1,64.7,41,29.2,0,44344,0,0
5/14/2009 14:20,213,0.1,0.1,64.2,43,29.2,0,44344,0,0
5/14/2009 14:30,213,0.1,0.1,63.8,45,29.2,0,44344,0,0
5/14/2009 14:40,213,0.1,0.1,63.8,43,29.2,0,44344,0,0
5/14/2009 14:50,213,0.1,0.1,64,43,29.2,0,44344,0,0
5/14/2009 15:00,213,0.1,0.1,64,43,29.2,0,44344,0,0
5/14/2009 15:10,213,0.1,0.1,63.3,45,29.3,0,44344,0,0
5/14/2009 15:20,213,0.1,0.1,63.6,44,29.3,0,44344,0,0
5/14/2009 15:30,213,0.1,0.1,64.2,43,29.3,0,44344,0,0
5/14/2009 15:40,213,0.1,0.1,64.4,42,29.3,0,44344,0,0
5/14/2009 15:50,213,0.1,0.1,64.2,42,29.3,0,44344,0,0
5/14/2009 16:00,213,0.1,0.1,64.4,42,29.3,0,44344,0,0
5/14/2009 16:10,213,0.1,0.1,64.9,41,29.3,0,44344,0,0
5/14/2009 16:20,213,0.1,0.1,64.7,42,29.3,0,44344,0,0
5/14/2009 16:30,213,0.1,0.1,65.3,41,29.3,0,44344,0,0
5/14/2009 16:40,213,0.1,0.1,65.4,41,29.3,0,44344,0,0
5/14/2009 16:50,213,0.1,0.1,65.6,41,29.3,0,44344,0,0
5/14/2009 17:00,213,0.1,0.1,65.6,41,29.3,0,44344,0,0
5/14/2009 17:10,213,0.1,0.1,65.8,38,29.3,0,44344,0,0
5/14/2009 17:20,213,0.1,0.1,65.8,37,29.3,0,44344,0,0
5/14/2009 17:30,213,0.1,0.1,65.8,35,29.3,0,44344,0,0
5/14/2009 17:40,213,0.1,0.1,65.6,35,29.3,0,44344,0,0
5/14/2009 17:50,213,0.1,0.1,65.6,34,29.3,0,44344,0,0
5/14/2009 18:00,213,0.1,0.1,65.4,35,29.3,0,44344,0,0
5/14/2009 18:10,213,0.1,0.1,64.9,36,29.3,0,44344,0,0
5/14/2009 18:20,213,0.1,0.1,64.2,38,29.3,0,44344,0,0
5/14/2009 18:30,213,0.1,0.1,63.8,39,29.3,0,44344,0,0
5/14/2009 18:40,213,0.1,0.1,63.6,40,29.3,0,44344,0,0
5/14/2009 18:50,213,0.1,0.1,63.5,39,29.3,0,44344,0,0
5/14/2009 19:00,213,0.1,0.1,63.3,40,29.3,0,44344,0,0
5/14/2009 19:10,213,0.1,0.1,62.7,41,29.3,0,44344,0,0
5/14/2009 19:20,213,0.1,0.1,62.2,42,29.3,0,44344,0,0
5/14/2009 19:30,213,0.1,0.1,62,42,29.3,0,44344,0,0
5/14/2009 19:40,213,0.1,0.1,61.7,43,29.3,0,44344,0,0
5/14/2009 19:50,213,0.1,0.1,61.5,44,29.3,0,44344,0,0
5/14/2009 20:00,213,0.1,0.1,61.7,43,29.3,0,44344,0,0
5/14/2009 20:10,213,0.1,0.1,61.7,42,29.3,0,44344,0,0
5/14/2009 20:20,213,0.1,0.1,61.5,43,29.3,0,44344,0,0
5/14/2009 20:30,213,0.1,0.1,61.5,43,29.3,0,44344,0,0
5/14/2009 20:40,213,0.1,0.1,61.3,42,29.3,0,44344,0,0
5/14/2009 20:50,213,0.1,0.1,61.3,43,29.3,0,44344,0,0
5/14/2009 21:00,213,0.1,0.1,60.9,43,29.3,0,44344,0,0
5/14/2009 21:10,213,0.1,0.1,60.8,43,29.3,0,44344,0,0
5/14/2009 21:20,213,0.1,0.1,61.3,42,29.3,0,44344,0,0
5/14/2009 21:30,213,0.1,0.1,61.3,42,29.4,0,44344,0,0
5/14/2009 21:40,213,0.1,0.1,61.3,43,29.4,0,44344,0,0
5/14/2009 21:50,213,0.1,0.1,59,58,29.4,0,44344,0,0
5/14/2009 22:00,213,0.1,0.1,56.4,65,29.4,0,44344,0,0
5/14/2009 22:10,213,0.1,0.1,57.3,58,29.4,0,44344,0,0
5/14/2009 22:20,213,0.1,0.1,56.6,62,29.4,0,44344,0,0
5/14/2009 22:30,213,0.1,0.1,56.3,61,29.4,0,44344,0,0
5/14/2009 22:40,213,0.1,0.1,55.9,62,29.4,0,44344,0,0
5/14/2009 22:50,213,0.1,0.1,55.4,64,29.4,0,44344,0,0
5/14/2009 23:00,213,0.1,0.1,55.2,64,29.4,0,44344,0,0
5/14/2009 23:10,213,0.1,0.1,55,65,29.4,0,44344,0,0
5/14/2009 23:20,213,0.1,0.1,54.5,65,29.4,0,44344,0,0
5/14/2009 23:30,213,0.1,0.1,54.6,63,29.4,0,44344,0,0
5/14/2009 23:40,213,0.1,0.1,55,61,29.4,0,44344,0,0
5/14/2009 23:50,213,0.1,0.1,54.3,61,29.4,0,44344,0,0
5/15/2009 0:00,213,0.1,0.1,54.1,61,29.4,0,44344,0,0
5/15/2009 0:10,213,0.1,0.1,54.1,60,29.4,0,44344,0,0
5/15/2009 0:20,213,0.1,0.1,53.9,62,29.4,0,44344,0,0
5/15/2009 0:30,213,0.1,0.1,54.5,59,29.4,0,44344,0,0
5/15/2009 0:40,213,0.1,0.1,53.2,61,29.4,0,44344,0,0
5/15/2009 0:50,213,0.1,0.1,52.8,62,29.4,0,44344,0,0
5/15/2009 1:00,213,0.1,0.1,52.8,61,29.4,0,44344,0,0
5/15/2009 1:10,213,0.1,0.1,53,61,29.4,0,44344,0,0
5/15/2009 1:20,213,0.1,0.1,53.2,61,29.4,0,44344,0,0
5/15/2009 1:30,213,0.1,0.1,51.8,64,29.4,0,44344,0,0
5/15/2009 1:40,213,0.1,0.1,51.4,66,29.4,0,44344,0,0
5/15/2009 1:50,213,0.1,0.1,51.6,65,29.4,0,44344,0,0
5/15/2009 2:00,213,0.1,0.1,52.5,63,29.4,0,44344,0,0
5/15/2009 2:10,213,0.1,0.1,51.6,64,29.4,0,44344,0,0
5/15/2009 2:20,213,0.1,0.1,50.3,68,29.4,0,44344,0,0
5/15/2009 2:30,213,0.1,0.1,51,67,29.4,0,44344,0,0
5/15/2009 2:40,213,0.1,0.1,49.2,73,29.4,0,44344,0,0
5/15/2009 2:50,213,0.1,0.1,49.1,74,29.4,0,44344,0,0
5/15/2009 3:00,213,0.1,0.1,48.7,74,29.4,0,44344,0,0
5/15/2009 3:10,213,0.1,0.1,50.3,70,29.4,0,44344,0,0
5/15/2009 3:20,213,0.1,0.1,48.3,74,29.4,0,44344,0,0
5/15/2009 3:30,213,0.1,0.1,49.2,72,29.4,0,44344,0,0
5/15/2009 3:40,213,0.1,0.1,50.1,70,29.4,0,44344,0,0
5/15/2009 3:50,213,0.1,0.1,49.6,71,29.4,0,44344,0,0
5/15/2009 4:00,213,0.1,0.1,49.8,71,29.4,0,44344,0,0
5/15/2009 4:10,213,0.1,0.1,50.5,70,29.4,0,44344,0,0
5/15/2009 4:20,213,0.1,0.1,51.4,68,29.4,0,44344,0,0
5/15/2009 4:30,213,0.1,0.1,52.8,65,29.4,0,44344,0,0
5/15/2009 4:40,213,0.1,0.1,53.9,63,29.4,0,44344,0,0
5/15/2009 4:50,213,0.1,0.1,54.8,62,29.4,0,44344,0,0
5/15/2009 5:00,213,0.1,0.1,53.2,68,29.4,0,44344,0,0
5/15/2009 5:10,213,0.1,0.1,53.6,68,29.4,0,44344,0,0
5/15/2009 5:20,213,0.1,0.1,54.1,67,29.4,0,44344,0,0
5/15/2009 5:30,213,0.1,0.1,54.5,68,29.4,0,44344,0,0
5/15/2009 5:40,213,0.1,0.1,54.1,67,29.4,0,44344,0,0
5/15/2009 5:50,213,0.1,0.1,54.1,70,29.4,0,44344,0,0
5/15/2009 6:00,213,0.1,0.1,53.6,73,29.4,0,44344,0,0
5/15/2009 6:10,213,0.1,0.1,54.6,70,29.5,0,44344,0,0
5/15/2009 6:20,213,0.1,0.1,55.5,71,29.5,0,44344,0,0
5/15/2009 6:30,213,0.1,0.1,55.5,68,29.5,0,44344,0,0
5/15/2009 6:40,213,0.1,0.1,56.1,67,29.5,0,44344,0,0
5/15/2009 6:50,213,0.1,0.1,56.4,66,29.5,0,44344,0,0
5/15/2009 7:00,213,0.1,0.1,56.6,63,29.5,0,44344,0,0
5/15/2009 7:10,213,0.1,0.1,57.2,62,29.5,0,44344,0,0
5/15/2009 7:20,213,0.1,0.1,57.5,62,29.4,0,44344,0,0
5/15/2009 7:30,213,0.1,0.1,57.5,62,29.4,0,44344,0,0
5/15/2009 7:40,213,0.1,0.1,57.5,60,29.4,0,44344,0,0
5/15/2009 7:50,213,0.1,0.1,57.5,57,29.4,0,44344,0,0
5/15/2009 8:00,213,0.1,0.1,57.3,57,29.4,0,44344,0,0
5/15/2009 8:10,213,0.1,0.1,57.9,58,29.4,0,44344,0,0
5/15/2009 8:20,213,0.1,0.1,58.2,54,29.4,0,44344,0,0
5/15/2009 8:30,213,0.1,0.1,58.6,56,29.4,0,44344,0,0
5/15/2009 8:40,213,0.1,0.1,58.8,56,29.4,0,44344,0,0
5/15/2009 8:50,213,0.1,0.1,59.5,54,29.4,0,44344,0,0
5/15/2009 9:00,213,0.1,0.1,59.9,54,29.4,0,44344,0,0
5/15/2009 9:10,213,0.1,0.1,58.8,61,29.4,0,44344,0,0
5/15/2009 9:20,213,0.1,0.1,59.7,58,29.4,0,44344,0,0
5/15/2009 9:30,213,0.1,0.1,60.4,56,29.4,0,44344,0,0
5/15/2009 9:40,213,0.1,0.1,60.2,57,29.4,0,44344,0,0
5/15/2009 9:50,213,0.1,0.1,59.9,55,29.4,0,44344,0,0
5/15/2009 10:00,213,0.1,0.1,59.3,60,29.4,0,44344,0,0
5/15/2009 10:10,213,0.1,0.1,59.5,59,29.4,0,44344,0,0
5/15/2009 10:20,213,0.1,0.1,59.5,58,29.4,0,44344,0,0
5/15/2009 10:30,213,0.1,0.1,59.3,60,29.4,0,44344,0,0
5/15/2009 10:40,213,0.1,0.1,58.2,60,29.4,0,44344,0,0
5/15/2009 10:50,213,0.1,0.1,58.4,59,29.4,0,44344,0,0
5/15/2009 11:00,213,0.1,0.1,57,65,29.4,0,44344,0,0
5/15/2009 11:10,213,0.1,0.1,56.8,65,29.4,0,44344,0,0
5/15/2009 11:20,213,0.1,0.1,57.5,64,29.4,0,44344,0,0
5/15/2009 11:30,213,0.1,0.1,58.6,61,29.4,0,44344,0,0
5/15/2009 11:40,213,0.1,0.1,58.1,63,29.4,0,44344,0,0
5/15/2009 11:50,213,0.1,0.1,58.8,63,29.4,0,44344,0,0
5/15/2009 12:00,213,0.1,0.1,59.1,62,29.4,0,44344,0,0
5/15/2009 12:10,213,0.1,0.1,60.2,59,29.4,0,44344,0,0
5/15/2009 12:20,213,0.1,0.1,60.9,57,29.4,0,44344,0,0
5/15/2009 12:30,213,0.1,0.1,61.1,56,29.4,0,44344,0,0
5/15/2009 12:40,213,0.1,0.1,61.5,53,29.4,0,44344,0,0
5/15/2009 12:50,213,0.1,0.1,60.8,59,29.4,0,44344,0,0
5/15/2009 13:00,213,0.1,0.1,61.5,56,29.4,0,44344,0,0
5/15/2009 13:10,213,0.1,0.1,61.3,58,29.4,0,44344,0,0
5/15/2009 13:20,213,0.1,0.1,61.8,56,29.4,0,44344,0,0
5/15/2009 13:30,213,0.1,0.1,61.7,53,29.3,0,44344,0,0
5/15/2009 13:40,213,0.1,0.1,64,45,29.3,0,44344,0,0
5/15/2009 13:50,213,0.1,0.1,64.9,46,29.3,0,44344,0,0
5/15/2009 14:00,213,0.1,0.1,63.1,55,29.3,0,44344,0,0
5/15/2009 14:10,213,0.1,0.1,63.1,54,29.3,0,44344,0,0
5/15/2009 14:20,213,0.1,0.1,63.3,52,29.3,0,44344,0,0
5/15/2009 14:30,213,0.1,0.1,63.3,50,29.3,0,44344,0,0
5/15/2009 14:40,213,0.1,0.1,62.9,51,29.3,0,44344,0,0
5/15/2009 14:50,213,0.1,0.1,62.2,50,29.3,0,44344,0,0
5/15/2009 15:00,213,0.1,0.1,62.4,48,29.3,0,44344,0,0
5/15/2009 15:10,213,0.1,0.1,61.8,47,29.3,0,44344,0,0
5/15/2009 15:20,213,0.1,0.1,60.8,52,29.3,0,44344,0,0
5/15/2009 15:30,213,0.1,0.1,59.9,56,29.3,0,44344,0,0
5/15/2009 15:40,213,0.1,0.1,59.1,55,29.3,0,44344,0,0
5/15/2009 15:50,213,0.1,0.1,57.7,61,29.3,0,44344,0,0
5/15/2009 16:00,213,0.1,0.1,57,63,29.3,0,44344,0,0
5/15/2009 16:10,213,0.1,0.1,56.8,61,29.3,0,44344,0,0
5/15/2009 16:20,213,0.1,0.1,56.1,64,29.3,0,44344,0,0
5/15/2009 16:30,213,0.1,0.1,56.1,65,29.3,0,44344,0,0
5/15/2009 16:40,213,0.1,0.1,56.3,65,29.3,0,44344,0,0
5/15/2009 16:50,213,0.1,0.1,56.3,65,29.3,0,44344,0,0
5/15/2009 17:00,213,0.1,0.1,56.3,64,29.3,0,44344,0,0
5/15/2009 17:10,213,0.1,0.1,56.4,63,29.3,0,44344,0,0
5/15/2009 17:20,213,0.1,0.1,57,63,29.3,0,44344,0,0
5/15/2009 17:30,213,0.1,0.1,57.2,64,29.3,0,44344,0,0
5/15/2009 17:40,213,0.1,0.1,57.2,64,29.3,0,44344,0,0
5/15/2009 17:50,213,0.1,0.1,57.9,62,29.3,0,44344,0,0
5/15/2009 18:00,213,0.1,0.1,58.2,61,29.3,0,44344,0,0
5/15/2009 18:10,213,0.1,0.1,58.2,60,29.3,0,44344,0,0
5/15/2009 18:20,213,0.1,0.1,57.9,61,29.3,0,44344,0,0
5/15/2009 18:30,213,0.1,0.1,57.5,70,29.3,0,44344,0,0
5/15/2009 18:40,213,0.1,0.1,57,71,29.3,0,44344,0,0
5/15/2009 18:50,213,0.1,0.1,57,71,29.3,0,44344,0,0
5/15/2009 19:00,213,0.1,0.1,56.1,72,29.3,0,44344,0,0
5/15/2009 19:10,213,0.1,0.1,55.4,76,29.3,0,44344,0,0
5/15/2009 19:20,213,0.1,0.1,55,77,29.2,0,44344,0,0
5/15/2009 19:30,213,0.1,0.1,54.6,78,29.2,0,44344,0,0
5/15/2009 19:40,213,0.1,0.1,54.8,76,29.2,0,44344,0,0
5/15/2009 19:50,213,0.1,0.1,55.5,73,29.2,0,44344,0,0
5/15/2009 20:00,213,0.1,0.1,56.4,69,29.2,0,44344,0,0
5/15/2009 20:10,213,0.1,0.1,57.7,65,29.2,0,44344,0,0
5/15/2009 20:20,213,0.1,0.1,57.2,69,29.2,0,44344,0,0
5/15/2009 20:30,213,0.1,0.1,57.7,67,29.2,0,44344,0,0
5/15/2009 20:40,213,0.1,0.1,56.8,76,29.2,0,44344,0,0
5/15/2009 20:50,213,0.1,0.1,55.9,78,29.2,0,44344,0,0
5/15/2009 21:00,213,0.1,0.1,55.5,80,29.2,0,44344,0,0
5/15/2009 21:10,213,0.1,0.1,54.6,81,29.2,0,44344,0,0
5/15/2009 21:20,213,0.1,0.1,54.6,80,29.2,0,44344,0,0
5/15/2009 21:30,213,0.1,0.1,54.5,83,29.2,0,44344,0,0
5/15/2009 21:40,213,0.1,0.1,54.1,83,29.2,0,44344,0,0
5/15/2009 21:50,213,0.1,0.1,53.7,83,29.2,0,44344,0,0
5/15/2009 22:00,213,0.1,0.1,53.7,83,29.1,0,44344,0,0
5/15/2009 22:10,213,0.1,0.1,57,73,29.1,0,44344,0,0
5/15/2009 22:20,213,0.1,0.1,61.1,63,29.1,0,44344,0,0
5/15/2009 22:30,213,0.1,0.1,62,61,29.1,0,44344,0,0
5/15/2009 22:40,213,0.1,0.1,63.3,60,29.1,0,44344,0,0
5/15/2009 22:50,213,0.1,0.1,64.9,57,29.1,0,44344,0,0
5/15/2009 23:00,213,0.1,0.1,65.4,56,29.1,0,44344,0,0
5/15/2009 23:10,213,0.1,0.1,65.6,57,29.1,0,44344,0,0
5/15/2009 23:20,213,0.1,0.1,66.2,58,29.1,0,44344,0,0
5/15/2009 23:30,213,0.1,0.1,67.1,59,29.1,0,44344,0,0
5/15/2009 23:40,213,0.1,0.1,67.8,60,29.1,0,44344,0,0
5/15/2009 23:50,213,0.1,0.1,68.3,60,29.1,0,44344,0,0
5/16/2009 0:00,213,0.1,0.1,68.5,61,29.1,0,44344,0,0
5/16/2009 0:10,213,0.1,0.1,68.3,62,29.1,0,44344,0,0
5/16/2009 0:20,213,0.1,0.1,68.5,62,29.1,0,44344,0,0
5/16/2009 0:30,213,0.1,0.1,68.3,63,29.1,0,44344,0,0
5/16/2009 0:40,213,0.1,0.1,68.5,63,29.1,0,44344,0,0
5/16/2009 0:50,213,0.1,0.1,68.5,63,29.1,0,44344,0,0
5/16/2009 1:00,213,0.1,0.1,68.7,63,29.1,0,44344,0,0
5/16/2009 1:10,213,0.1,0.1,68.9,62,29.1,0,44344,0,0
5/16/2009 1:20,213,0.1,0.1,68.7,62,29.1,0,44344,0,0
5/16/2009 1:30,213,0.1,0.1,68.7,63,29.1,0,44344,0,0
5/16/2009 1:40,213,0.1,0.1,68.9,62,29.1,0,44344,0,0
5/16/2009 1:50,213,0.1,0.1,69.4,62,29.1,0,44344,0,0
5/16/2009 2:00,213,0.1,0.1,69.6,62,29.1,0,44344,0,0
5/16/2009 2:10,213,0.1,0.1,69.8,62,29.1,0,44344,0,0
5/16/2009 2:20,213,0.1,0.1,69.6,63,29.1,0,44344,0,0
5/16/2009 2:30,213,0.1,0.1,69.9,62,29.1,0,44344,0,0
5/16/2009 2:40,213,0.1,0.1,69.9,62,29.1,0,44344,0,0
5/16/2009 2:50,213,0.1,0.1,69.8,63,29.1,0,44344,0,0
5/16/2009 3:00,213,0.1,0.1,69.6,64,29,0,44344,0,0
5/16/2009 3:10,213,0.1,0.1,69.4,64,29,0,44344,0,0
5/16/2009 3:20,213,0.1,0.1,69.4,65,29,0,44344,0,0
5/16/2009 3:30,213,0.1,0.1,69.4,65,29,0,44344,0,0
5/16/2009 3:40,213,0.1,0.1,69.6,64,29,0,44344,0,0
5/16/2009 3:50,213,0.1,0.1,70.1,63,29,0,44344,0,0
5/16/2009 4:00,213,0.1,0.1,70.1,64,29,0,44344,0,0
5/16/2009 4:10,213,0.1,0.1,70.5,63,29,0,44344,0,0
5/16/2009 4:20,213,0.1,0.1,71.2,63,29,0,44354,0,0
5/16/2009 4:30,213,0.1,0.1,71.6,63,29,0,44354,0,0
5/16/2009 4:40,213,0.1,0.1,71.7,63,29,0,44354,0,0
5/16/2009 4:50,213,0.1,0.1,71.9,62,29,0,44354,0,0
5/16/2009 5:00,213,0.1,0.1,71.9,62,29,0,44354,0,0
5/16/2009 5:10,213,0.1,0.1,71.7,63,29.1,0,44364,0,0
5/16/2009 5:20,213,0.1,0.1,71.6,64,29.1,0,44364,0,0
5/16/2009 5:30,213,0.1,0.1,71.6,64,29.1,0,44364,0,0
5/16/2009 5:40,213,0.1,0.1,71.6,64,29.1,0,44364,0,0
5/16/2009 5:50,213,0.1,0.1,71.4,64,29.1,0,44364,0,0
5/16/2009 6:00,213,0.1,0.1,71.6,63,29.1,0,44364,0,0
5/16/2009 6:10,213,0.1,0.1,71.6,63,29.1,0,44364,0,0
5/16/2009 6:20,213,0.1,0.1,71.7,63,29.1,0,44364,0,0
5/16/2009 6:30,213,0.1,0.1,71.9,63,29.1,0,44364,0,0
5/16/2009 6:40,213,0.1,0.1,71.9,63,29.1,0,44364,0,0
5/16/2009 6:50,213,0.1,0.1,71.9,63,29.1,0,44364,0,0
